actor_account,class
20071981,0
20071986,0
20071988,0
20071994,0
20072008,0
20072011,1
20072013,0
20072014,0
20072036,0
20072039,0
20072044,0
20072046,0
20072050,0
20072052,0
20072055,0
20072060,0
20072075,0
20072078,0
20072086,0
20072097,0
20072109,0
20072110,0
20072119,0
20072133,0
20072135,0
20072141,0
20072143,0
20072145,1
20072148,0
20072153,0
20072156,0
20072162,0
20072166,0
20072169,0
20072182,0
20072202,0
20072203,0
20072205,0
20072215,0
20072216,0
20072224,0
20072225,0
20072230,0
20072231,0
20072234,0
20072235,0
20072237,0
20072239,0
20072240,0
20072243,0
20072252,0
20072255,0
20072263,0
20072266,0
20072268,1
20072274,0
20072276,0
20072281,0
20072289,0
20072302,0
20072311,0
20072312,0
20072321,0
20072328,0
20072336,0
20072337,0
20072351,0
20072357,0
20072358,0
20072360,0
20072376,0
20072378,0
20072383,0
20072389,0
20072406,0
20072407,0
20072423,0
20072424,0
20072426,0
20072427,0
20072429,0
20072444,1
20072447,0
20072448,0
20072449,0
20072454,0
20072459,0
20072460,0
20072468,0
20072490,0
20072491,0
20072494,1
20072500,0
20072502,0
20072503,0
20072511,0
20072523,0
20072536,0
20072539,0
20072542,0
20072543,0
20072555,0
20072577,0
20072581,0
20072594,0
20072597,0
20072605,1
20072608,0
20072613,0
20072619,0
20072624,0
20072626,0
20072636,0
20072638,0
20072641,0
20072649,0
20072655,0
20072661,0
20072670,0
20072674,1
20072676,1
20072678,0
20072684,0
20072689,0
20072691,0
20072694,0
20072695,0
20072701,0
20072707,0
20072710,0
20072713,0
20072716,0
20072726,0
20072736,0
20072737,0
20072739,0
20072742,0
20072743,0
20072744,0
20072746,0
20072752,0
20072755,0
20072767,1
20072777,0
20072781,0
20072788,0
20072796,0
20072807,0
20072809,0
20072813,0
20072814,0
20072816,0
20072819,0
20072823,1
20072827,1
20072842,0
20072861,0
20072864,0
20072870,0
20072871,0
20072875,0
20072876,0
20072879,0
20072889,0
20072892,0
20072899,0
20072908,1
20072910,0
20072914,0
20072915,0
20072917,0
20072920,0
20072923,1
20072941,0
20072942,0
20072945,1
20072952,0
20072968,0
20072971,0
20072977,0
20072987,0
20072997,0
20073017,0
20073024,0
20073034,0
20073039,0
20073075,0
20073079,0
20073080,0
20073081,0
20073084,0
20073091,0
20073098,0
20073102,0
20073107,0
20073112,0
20073114,0
20073115,1
20073116,0
20073119,1
20073122,0
20073126,0
20073131,0
20073137,0
20073141,0
20073143,1
20073144,0
20073145,0
20073161,0
20073167,0
20073184,0
20073186,0
20073209,0
20073211,0
20073214,0
20073217,0
20073218,0
20073219,1
20073223,0
20073226,0
20073227,0
20073230,0
20073232,0
20073235,0
20073246,0
20073278,0
20073290,1
20073291,0
20073292,1
20073305,0
20073312,0
20073316,0
20073319,0
20073323,0
20073330,0
20073333,0
20073336,0
20073340,0
20073341,0
20073342,0
20073355,0
20073363,0
20073366,0
20073372,0
20073373,0
20073377,0
20073378,0
20073382,1
20073386,0
20073391,0
20073402,0
20073405,0
20073409,0
20073410,0
20073411,1
20073413,0
20073426,0
20073447,1
20073459,0
20073462,0
20073466,0
20073475,1
20073479,0
20073480,0
20073481,0
20073489,0
20073492,0
20073513,0
20073515,0
20073517,0
20073520,0
20073529,1
20073535,0
20073547,0
20073549,1
20073554,0
20073555,0
20073567,0
20073568,0
20073569,0
20073570,0
20073575,0
20073578,0
20073588,1
20073591,0
20073595,0
20073605,0
20073607,0
20073608,0
20073614,0
20073617,1
20073625,0
20073633,0
20073645,0
20073646,0
20073650,0
20073661,1
20073663,0
20073673,0
20073674,0
20073677,0
20073679,0
20073683,0
20073688,0
20073689,0
20073692,0
20073696,0
20073699,0
20073708,0
20073709,0
20073714,0
20073725,0
20073732,0
20073735,0
20073738,0
20073740,0
20073749,0
20073751,0
20073759,0
20073761,0
20073765,0
20073781,0
20073782,0
20073805,0
20073806,0
20073812,0
20073837,0
20073842,0
20073846,0
20073853,1
20073855,0
20073856,0
20073863,0
20073877,0
20073879,0
20073890,0
20073907,0
20073909,0
20073911,0
20073916,0
20073934,0
20073941,0
20073942,0
20073943,0
20073955,0
20073962,0
20073966,0
20073970,0
20073973,0
20073983,0
20073985,0
20073996,0
20074005,0
20074017,0
20074018,0
20074023,0
20074027,0
20074029,0
20074040,0
20074043,0
20074048,0
20074051,0
20074056,0
20074059,0
20074061,0
20074062,0
20074063,0
20074067,0
20074074,0
20074076,0
20074079,1
20074080,0
20074083,0
20074113,0
20074114,0
20074129,0
20074134,0
20074136,0
20074140,1
20074145,0
20074152,0
20074159,0
20074162,0
20074164,0
20074165,1
20074167,0
20074180,0
20074184,0
20074187,0
20074189,0
20074192,0
20074196,0
20074202,0
20074206,0
20074212,0
20074218,0
20074225,0
20074233,0
20074236,0
20074240,0
20074242,0
20074243,0
20074245,0
20074250,0
20074252,0
20074256,0
20074257,0
20074273,1
20074274,0
20074276,0
20074282,0
20074283,0
20074286,1
20074291,0
20074293,1
20074313,0
20074315,0
20074327,0
20074331,0
20074335,0
20074347,0
20074349,0
20074350,0
20074354,0
20074359,0
20074366,0
20074369,0
20074370,1
20074371,0
20074374,0
20074382,0
20074385,0
20074386,0
20074402,0
20074429,0
20074439,0
20074457,0
20074459,0
20074462,0
20074472,0
20074479,0
20074480,0
20074481,0
20074483,0
20074490,0
20074497,0
20074504,0
20074507,0
20074511,0
20074519,0
20074527,0
20074530,0
20074542,0
20074555,0
20074556,0
20074576,0
20074583,0
20074590,0
20074591,0
20074597,0
20074601,0
20074608,0
20074625,0
20074635,0
20074637,0
20074650,0
20074654,0
20074681,0
20074683,0
20074686,0
20074690,0
20074694,0
20074718,0
20074721,0
20074729,0
20074731,0
20074733,0
20074735,0
20074749,0
20074751,0
20074752,0
20074761,0
20074762,0
20074763,0
20074764,0
20074778,1
20074779,0
20074780,0
20074781,0
20074799,0
20074802,0
20074821,0
20074826,0
20074827,0
20074834,0
20074843,0
20074844,0
20074851,0
20074853,0
20074860,0
20074866,0
20074875,0
20074876,0
20074877,0
20074890,0
20074897,0
20074910,0
20074919,0
20074924,0
20074928,0
20074935,0
20074937,0
20074962,0
20074963,0
20074970,0
20074987,0
20074994,0
20075019,0
20075021,0
20075031,0
20075037,0
20075038,0
20075058,0
20075066,0
20075076,0
20075079,1
20075081,0
20075102,0
20075103,0
20075112,0
20075116,0
20075122,0
20075123,1
20075124,1
20075125,1
20075136,0
20075146,0
20075149,0
20075164,0
20075167,0
20075174,0
20075176,0
20075187,0
20075190,0
20075195,0
20075197,0
20075205,0
20075206,1
20075207,0
20075210,1
20075215,0
20075246,0
20075254,0
20075257,0
20075267,0
20075283,1
20075291,0
20075296,0
20075306,0
20075313,0
20075322,0
20075333,0
20075342,0
20075344,1
20075352,0
20075365,0
20075378,0
20075390,1
20075391,0
20075396,0
20075398,0
20075403,0
20075408,1
20075411,0
20075416,0
20075443,0
20075448,0
20075450,0
20075468,0
20075471,0
20075475,0
20075479,1
20075484,0
20075486,0
20075494,0
20075497,0
20075499,0
20075511,0
20075512,0
20075518,0
20075522,1
20075526,0
20075527,0
20075533,0
20075541,0
20075550,0
20075556,0
20075558,0
20075562,0
20075566,1
20075568,0
20075582,0
20075589,0
20075593,0
20075594,0
20075595,0
20075598,0
20075606,0
20075609,0
20075618,0
20075630,0
20075635,0
20075642,0
20075643,1
20075649,1
20075656,0
20075660,1
20075661,0
20075664,0
20075669,0
20075670,0
20075672,0
20075673,0
20075687,0
20075690,0
20075695,0
20075701,0
20075711,0
20075727,0
20075733,0
20075745,0
20075753,0
20075754,0
20075759,1
20075761,0
20075769,0
20075771,0
20075779,0
20075790,1
20075794,1
20075797,0
20075805,0
20075806,0
20075813,1
20075817,0
20075819,0
20075833,0
20075841,0
20075849,0
20075852,0
20075858,0
20075869,0
20075872,0
20075874,0
20075877,0
20075893,0
20075905,0
20075907,0
20075908,0
20075917,1
20075918,0
20075929,0
20075942,0
20075950,0
20075969,0
20075970,0
20075973,0
20075975,0
20075979,0
20075989,1
20075990,0
20075991,0
20075997,0
20075998,0
20076012,0
20076016,0
20076017,0
20076018,0
20076025,0
20076027,0
20076029,0
20076031,0
20076035,0
20076039,0
20076043,1
20076046,0
20076056,0
20076057,0
20076084,0
20076088,0
20076090,0
20076092,0
20076094,0
20076106,1
20076107,0
20076111,0
20076117,0
20076127,0
20076129,0
20076131,0
20076133,1
20076145,0
20076149,0
20076156,1
20076166,0
20076188,0
20076191,0
20076199,0
20076214,0
20076217,0
20076220,1
20076233,0
20076238,0
20076239,0
20076241,0
20076243,0
20076247,0
20076249,0
20076250,0
20076254,0
20076257,0
20076262,0
20076268,0
20076308,0
20076312,0
20076314,0
20076315,0
20076329,0
20076338,0
20076341,0
20076344,0
20076345,0
20076352,0
20076354,1
20076356,0
20076359,0
20076362,0
20076363,0
20076370,0
20076373,0
20076374,0
20076382,0
20076396,0
20076398,0
20076402,0
20076412,0
20076413,0
20076420,0
20076422,1
20076423,0
20076424,0
20076429,0
20076430,0
20076451,0
20076452,0
20076454,0
20076458,0
20076459,0
20076470,0
20076471,0
20076473,0
20076476,0
20076478,0
20076487,0
20076490,0
20076492,0
20076495,0
20076498,0
20076500,0
20076502,0
20076503,0
20076504,0
20076509,0
20076516,1
20076518,0
20076529,0
20076533,0
20076544,0
20076546,1
20076555,0
20076556,0
20076558,0
20076561,0
20076563,0
20076570,0
20076590,0
20076594,0
20076598,0
20076605,0
20076608,0
20076609,0
20076611,0
20076613,0
20076632,0
20076634,0
20076635,0
20076638,0
20076641,0
20076660,0
20076676,0
20076679,0
20076688,0
20076689,0
20076690,0
20076691,0
20076693,0
20076697,0
20076706,0
20076714,0
20076718,0
20076727,0
20076730,0
20076731,0
20076758,0
20076774,1
20076778,0
20076784,0
20076789,0
20076790,0
20076794,0
20076799,1
20076808,0
20076811,1
20076812,0
20076817,0
20076818,0
20076821,0
20076823,0
20076829,0
20076833,0
20076843,0
20076844,0
20076851,0
20076857,0
20076858,0
20076864,0
20076872,0
20076881,0
20076882,0
20076888,0
20076891,1
20076893,0
20076896,0
20076898,1
20076899,0
20076906,0
20076908,0
20076910,0
20076919,0
20076935,0
20076940,0
20076945,0
20076947,0
20076948,1
20076949,0
20076955,0
20076957,0
20076959,0
20076964,0
20076968,0
20076977,0
20076993,0
20077000,1
20077001,0
20077006,0
20077008,1
20077015,0
20077019,0
20077033,0
20077034,0
20077035,0
20077036,0
20077037,0
20077040,0
20077041,0
20077044,0
20077071,0
20077084,0
20077093,0
20077101,0
20077106,0
20077111,0
20077113,0
20077114,0
20077141,0
20077148,0
20077153,0
20077155,0
20077156,0
20077158,0
20077159,0
20077164,0
20077169,0
20077170,0
20077171,0
20077174,0
20077183,0
20077189,0
20077228,0
20077232,0
20077248,0
20077258,0
20077260,0
20077276,0
20077297,0
20077300,0
20077303,0
20077316,0
20077317,0
20077320,0
20077323,0
20077333,0
20077342,0
20077347,0
20077378,0
20077390,0
20077391,0
20077402,0
20077407,0
20077408,0
20077410,0
20077412,0
20077414,0
20077415,1
20077428,0
20077442,0
20077444,0
20077447,1
20077448,0
20077452,0
20077467,0
20077469,0
20077472,0
20077482,0
20077483,0
20077487,0
20077499,0
20077501,0
20077503,0
20077506,0
20077509,0
20077511,0
20077519,0
20077531,1
20077545,0
20077549,0
20077551,0
20077555,0
20077559,0
20077561,0
20077581,0
20077599,0
20077603,0
20077617,0
20077621,0
20077625,0
20077626,0
20077629,0
20077633,0
20077634,0
20077642,0
20077644,0
20077649,0
20077654,0
20077661,0
20077662,0
20077666,0
20077671,0
20077672,0
20077673,0
20077675,0
20077682,0
20077686,0
20077697,1
20077719,0
20077722,0
20077723,0
20077730,0
20077743,1
20077752,0
20077755,0
20077759,0
20077764,0
20077771,0
20077776,0
20077786,1
20077790,0
20077795,0
20077804,1
20077813,0
20077818,0
20077821,0
20077824,0
20077828,0
20077834,0
20077836,1
20077842,0
20077869,1
20077872,0
20077877,0
20077879,1
20077885,0
20077889,1
20077898,0
20077901,0
20077904,0
20077936,0
20077938,0
20077952,0
20077956,0
20077958,0
20077962,0
20077969,0
20077970,1
20077971,0
20077973,0
20077977,1
20077979,0
20077989,0
20077996,0
20078003,0
20078004,0
20078019,0
20078032,0
20078034,0
20078042,0
20078043,0
20078044,0
20078055,0
20078066,1
20078088,0
20078100,1
20078104,0
20078110,0
20078111,0
20078112,0
20078115,0
20078120,0
20078123,0
20078130,1
20078135,0
20078151,0
20078152,0
20078153,0
20078155,0
20078161,0
20078163,0
20078166,1
20078170,0
20078171,0
20078175,0
20078198,0
20078201,0
20078205,0
20078211,0
20078214,0
20078215,1
20078216,0
20078218,0
20078225,0
20078230,0
20078243,0
20078249,0
20078258,0
20078261,0
20078262,0
20078263,0
20078265,1
20078268,0
20078280,0
20078284,0
20078285,0
20078286,0
20078288,0
20078302,0
20078306,0
20078309,0
20078315,0
20078317,0
20078320,0
20078321,0
20078323,0
20078324,0
20078343,0
20078371,0
20078374,0
20078375,0
20078384,0
20078385,1
20078387,0
20078397,0
20078404,0
20078419,0
20078424,0
20078429,1
20078430,0
20078433,0
20078456,0
20078474,0
20078475,0
20078476,0
20078493,0
20078500,0
20078501,0
20078512,0
20078535,0
20078536,0
20078545,0
20078546,0
20078554,0
20078556,0
20078558,0
20078567,0
20078569,0
20078577,0
20078579,0
20078586,0
20078592,0
20078596,0
20078602,1
20078605,0
20078606,0
20078608,0
20078610,0
20078611,0
20078617,0
20078622,0
20078624,0
20078625,0
20078635,0
20078640,0
20078649,0
20078656,0
20078658,0
20078660,0
20078662,0
20078665,0
20078679,0
20078680,0
20078681,0
20078694,0
20078695,0
20078699,0
20078707,0
20078708,1
20078719,0
20078728,0
20078729,0
20078730,0
20078733,0
20078740,0
20078744,1
20078748,0
20078750,0
20078758,0
20078775,0
20078777,0
20078811,0
20078813,0
20078814,0
20078817,0
20078823,1
20078831,0
20078834,0
20078836,1
20078837,0
20078844,0
20078848,0
20078854,0
20078855,0
20078860,0
20078870,0
20078885,0
20078887,0
20078888,0
20078890,0
20078895,0
20078897,0
20078898,0
20078906,0
20078924,0
20078929,0
20078931,0
20078936,0
20078937,0
20078946,0
20078965,0
20078966,0
20078967,1
20078972,0
20078977,0
20078978,0
20078981,0
20078983,1
20078987,1
20078996,0
20078999,0
20079006,0
20079007,0
20079010,0
20079016,0
20079018,0
20079023,0
20079028,0
20079043,1
20079044,0
20079045,0
20079051,0
20079054,0
20079056,0
20079064,0
20079085,0
20079087,0
20079095,0
20079105,0
20079113,0
20079115,0
20079120,0
20079123,0
20079124,0
20079126,0
20079131,0
20079146,0
20079148,1
20079150,0
20079154,0
20079157,0
20079162,0
20079167,0
20079174,0
20079191,0
20079204,0
20079217,0
20079221,0
20079226,0
20079230,0
20079231,0
20079233,0
20079237,0
20079247,0
20079258,0
20079267,0
20079274,0
20079276,0
20079278,0
20079282,0
20079289,0
20079290,0
20079295,1
20079297,0
20079303,0
20079305,0
20079317,1
20079319,0
20079332,0
20079357,1
20079360,0
20079366,0
20079367,0
20079369,0
20079377,0
20079382,0
20079384,0
20079394,0
20079403,1
20079406,0
20079413,0
20079414,0
20079424,0
20079425,0
20079431,0
20079433,0
20079437,0
20079446,0
20079447,0
20079449,0
20079452,0
20079464,0
20079469,0
20079471,0
20079472,0
20079473,0
20079482,0
20079493,0
20079496,0
20079498,0
20079499,0
20079503,0
20079505,0
20079506,0
20079509,0
20079530,0
20079534,1
20079537,0
20079538,0
20079544,0
20079555,0
20079567,0
20079569,0
20079572,0
20079584,0
20079590,0
20079604,0
20079608,0
20079609,0
20079610,0
20079612,0
20079625,0
20079626,0
20079631,0
20079632,0
20079633,0
20079637,0
20079641,0
20079646,0
20079650,0
20079658,0
20079662,0
20079663,0
20079665,0
20079670,0
20079680,0
20079686,0
20079704,0
20079705,0
20079706,1
20079708,0
20079714,0
20079716,0
20079727,0
20079730,1
20079745,0
20079753,0
20079756,0
20079765,0
20079789,0
20079816,0
20079818,0
20079823,0
20079830,0
20079836,0
20079841,0
20079843,0
20079844,0
20079849,0
20079852,0
20079855,0
20079862,0
20079863,0
20079869,0
20079870,0
20079873,0
20079877,1
20079879,0
20079883,0
20079885,0
20079887,0
20079891,0
20079897,0
20079902,0
20079903,0
20079909,1
20079911,0
20079912,0
20079916,0
20079919,0
20079921,0
20079923,0
20079928,0
20079929,1
20079935,0
20079951,0
20079954,1
20079959,1
20079960,0
20079963,0
20079964,0
20079965,1
20079968,0
20079969,0
20079973,0
20079976,0
20079986,0
20079990,0
20079994,0
20079999,0
20080009,0
20080012,0
20080013,0
20080014,0
20080019,0
20080026,0
20080031,0
20080035,0
20080043,0
20080051,0
20080055,0
20080056,0
20080057,0
20080058,0
20080060,0
20080062,0
20080067,1
20080075,0
20080077,1
20080078,0
20080087,0
20080097,0
20080116,0
20080134,0
20080147,0
20080148,0
20080159,0
20080160,0
20080161,1
20080165,0
20080171,0
20080172,0
20080180,0
20080185,0
20080187,0
20080196,0
20080228,0
20080248,0
20080251,0
20080253,0
20080254,0
20080255,0
20080260,0
20080272,0
20080274,0
20080275,0
20080276,0
20080284,0
20080295,0
20080296,0
20080300,0
20080312,0
20080314,0
20080315,0
20080344,0
20080346,1
20080349,0
20080350,0
20080365,0
20080371,0
20080372,0
20080377,0
20080380,0
20080382,0
20080397,0
20080405,0
20080415,0
20080424,0
20080426,0
20080428,0
20080432,0
20080445,0
20080457,0
20080473,0
20080474,0
20080476,0
20080488,0
20080489,0
20080495,1
20080508,0
20080514,0
20080518,0
20080527,0
20080537,0
20080538,0
20080539,0
20080544,0
20080551,0
20080555,0
20080564,0
20080566,0
20080567,0
20080571,0
20080573,1
20080575,0
20080595,0
20080597,0
20080602,0
20080605,1
20080623,0
20080628,0
20080633,0
20080644,0
20080645,0
20080646,0
20080647,0
20080648,0
20080655,0
20080662,0
20080665,0
20080668,0
20080678,0
20080683,0
20080684,0
20080686,0
20080706,0
20080707,0
20080715,0
20080717,0
20080718,0
20080720,0
20080723,0
20080730,1
20080731,0
20080747,0
20080759,0
20080761,1
20080773,0
20080793,0
20080806,0
20080807,0
20080815,0
20080830,0
20080831,0
20080837,0
20080838,0
20080848,0
20080851,0
20080859,0
20080867,0
20080873,0
20080874,0
20080876,0
20080877,0
20080887,0
20080888,0
20080898,0
20080907,0
20080908,0
20080916,0
20080928,0
20080935,0
20080939,0
20080942,0
20080949,0
20080952,0
20080982,0
20080989,1
20081023,0
20081025,0
20081045,0
20081046,0
20081050,0
20081059,0
20081061,0
20081065,0
20081082,0
20081089,0
20081103,0
20081111,0
20081112,1
20081114,0
20081131,0
20081138,0
20081139,0
20081146,0
20081147,0
20081151,0
20081162,0
20081167,0
20081172,0
20081175,0
20081178,0
20081183,0
20081189,0
20081198,0
20081202,0
20081208,0
20081213,0
20081226,0
20081232,0
20081235,0
20081236,0
20081246,0
20081247,0
20081249,0
20081250,1
20081258,0
20081281,0
20081289,0
20081294,0
20081295,0
20081305,0
20081317,0
20081323,0
20081327,0
20081328,0
20081340,0
20081342,0
20081369,0
20081372,0
20081404,0
20081405,0
20081408,1
20081409,0
20081430,0
20081433,0
20081437,0
20081440,0
20081441,0
20081456,0
20081459,1
20081467,0
20081468,0
20081469,0
20081470,0
20081472,0
20081476,0
20081477,0
20081483,0
20081485,0
20081486,0
20081498,0
20081503,0
20081508,0
20081515,0
20081522,1
20081529,1
20081542,0
20081549,0
20081560,0
20081576,0
20081589,0
20081594,0
20081603,1
20081608,0
20081615,0
20081619,0
20081623,0
20081626,1
20081631,0
20081633,0
20081647,0
20081654,0
20081655,1
20081656,0
20081661,0
20081664,0
20081670,0
20081672,0
20081683,0
20081690,0
20081698,0
20081706,0
20081714,0
20081732,0
20081739,0
20081743,0
20081748,0
20081749,0
20081752,0
20081753,0
20081757,0
20081766,0
20081769,0
20081770,0
20081772,1
20081776,0
20081778,1
20081785,0
20081786,0
20081812,0
20081815,1
20081824,0
20081842,0
20081847,0
20081849,0
20081867,0
20081888,0
20081903,0
20081905,0
20081911,0
20081926,0
20081928,0
20081943,0
20081949,0
20081958,0
20081964,0
20081978,0
20081983,0
20081988,0
20081990,0
20081991,0
20081993,0
20082002,0
20082005,0
20082012,0
20082019,0
20082028,0
20082033,0
20082036,0
20082041,0
20082044,0
20082052,0
20082059,0
20082064,1
20082069,0
20082071,0
20082075,0
20082084,0
20082086,0
20082088,0
20082091,0
20082095,0
20082107,0
20082108,0
20082113,0
20082114,0
20082126,0
20082132,0
20082133,0
20082148,1
20082150,0
20082152,0
20082186,0
20082201,0
20082205,0
20082206,0
20082209,0
20082212,0
20082225,0
20082226,0
20082230,0
20082231,0
20082238,0
20082239,0
20082247,0
20082257,0
20082258,0
20082266,0
20082277,0
20082280,0
20082282,0
20082290,0
20082307,0
20082308,0
20082309,0
20082311,0
20082313,1
20082316,0
20082320,0
20082340,0
20082345,0
20082348,0
20082354,1
20082358,0
20082361,0
20082377,0
20082378,0
20082380,0
20082391,0
20082392,0
20082393,0
20082395,0
20082407,0
20082411,0
20082414,0
20082422,0
20082423,0
20082431,0
20082437,0
20082438,0
20082441,0
20082461,0
20082466,0
20082470,0
20082474,0
20082475,1
20082480,0
20082486,0
20082495,0
20082497,0
20082512,0
20082523,0
20082524,0
20082548,0
20082550,1
20082554,0
20082555,0
20082561,0
20082572,0
20082576,0
20082578,0
20082591,0
20082600,0
20082613,0
20082614,0
20082616,0
20082619,0
20082621,0
20082633,0
20082635,0
20082636,0
20082646,0
20082648,0
20082653,0
20082669,0
20082671,0
20082672,0
20082674,0
20082681,0
20082688,0
20082691,0
20082692,0
20082693,0
20082697,0
20082698,0
20082699,0
20082707,0
20082709,0
20082716,0
20082722,0
20082728,0
20082731,0
20082745,0
20082751,0
20082754,0
20082755,0
20082756,1
20082762,0
20082764,0
20082777,1
20082786,0
20082788,0
20082799,1
20082807,0
20082808,0
20082825,0
20082827,0
20082828,0
20082833,0
20082836,1
20082852,0
20082856,0
20082861,0
20082862,0
20082881,0
20082884,0
20082886,0
20082893,0
20082900,0
20082905,0
20082912,0
20082917,0
20082925,0
20082926,0
20082928,0
20082930,0
20082935,0
20082950,0
20082955,0
20082958,0
20082959,0
20082972,1
20082973,0
20082979,0
20082984,0
20082987,0
20082988,0
20082994,0
20082999,0
20083003,0
20083004,0
20083008,0
20083022,0
20083029,0
20083042,0
20083054,0
20083060,0
20083065,0
20083069,0
20083075,0
20083076,0
20083082,0
20083090,1
20083092,0
20083094,0
20083100,1
20083106,0
20083109,0
20083117,1
20083122,0
20083125,0
20083127,0
20083132,0
20083133,0
20083135,1
20083138,0
20083139,0
20083145,0
20083149,0
20083152,0
20083153,0
20083179,0
20083187,0
20083194,0
20083195,0
20083201,0
20083205,0
20083209,0
20083217,0
20083223,0
20083225,0
20083226,0
20083241,0
20083242,0
20083247,0
20083259,0
20083262,0
20083266,0
20083271,0
20083272,0
20083287,0
20083290,0
20083291,0
20083306,0
20083308,0
20083312,0
20083324,0
20083332,0
20083337,0
20083342,0
20083353,0
20083358,1
20083367,0
20083377,0
20083378,0
20083381,0
20083394,0
20083396,0
20083397,0
20083398,0
20083399,0
20083400,0
20083401,0
20083408,0
20083418,0
20083424,0
20083431,0
20083432,0
20083450,0
20083455,0
20083465,0
20083466,0
20083467,0
20083468,0
20083470,1
20083474,0
20083491,1
20083495,0
20083501,0
20083504,0
20083507,0
20083517,0
20083525,0
20083532,0
20083549,0
20083556,0
20083557,0
20083558,0
20083566,0
20083571,0
20083572,0
20083580,0
20083581,0
20083592,1
20083593,1
20083594,0
20083598,0
20083600,0
20083608,0
20083611,0
20083612,0
20083619,0
20083636,0
20083639,0
20083640,0
20083642,0
20083645,0
20083647,0
20083658,0
20083666,0
20083668,0
20083674,0
20083695,0
20083696,0
20083699,0
20083714,0
20083716,0
20083718,0
20083721,1
20083728,0
20083746,0
20083749,0
20083756,0
20083758,0
20083759,0
20083783,0
20083784,0
20083785,0
20083786,0
20083787,0
20083793,0
20083794,0
20083798,0
20083800,0
20083818,0
20083819,0
20083820,0
20083838,0
20083839,0
20083843,0
20083844,0
20083846,0
20083856,0
20083860,0
20083879,1
20083891,0
20083909,0
20083936,0
20083942,0
20083944,0
20083945,0
20083954,0
20083959,0
20083970,0
20083971,0
20083996,0
20084001,0
20084004,0
20084006,0
20084017,0
20084030,0
20084031,0
20084049,0
20084054,1
20084067,0
20084071,0
20084073,0
20084077,0
20084093,0
20084098,1
20084102,0
20084103,0
20084106,0
20084111,0
20084122,0
20084128,0
20084136,0
20084143,0
20084151,0
20084155,0
20084161,0
20084166,0
20084170,0
20084174,0
20084181,0
20084184,0
20084194,0
20084196,0
20084202,0
20084208,0
20084211,0
20084212,0
20084220,0
20084222,0
20084223,0
20084242,0
20084246,0
20084255,0
20084261,1
20084263,1
20084264,0
20084267,0
20084269,0
20084275,0
20084283,0
20084288,0
20084291,0
20084305,0
20084306,0
20084316,0
20084317,0
20084322,0
20084324,0
20084329,0
20084335,0
20084341,0
20084344,0
20084348,0
20084350,0
20084353,0
20084361,1
20084366,0
20084369,0
20084370,0
20084373,0
20084386,0
20084396,0
20084401,0
20084404,0
20084406,0
20084427,0
20084439,0
20084447,1
20084456,0
20084457,0
20084471,0
20084480,0
20084487,0
20084492,0
20084494,0
20084500,0
20084504,0
20084508,0
20084544,0
20084554,1
20084556,0
20084562,0
20084563,0
20084564,0
20084567,0
20084573,0
20084574,0
20084583,0
20084584,0
20084588,0
20084590,0
20084591,0
20084598,0
20084603,0
20084615,0
20084618,0
20084634,0
20084635,0
20084639,0
20084650,0
20084652,0
20084656,0
20084658,0
20084660,0
20084662,0
20084673,0
20084677,0
20084679,0
20084683,0
20084684,1
20084696,0
20084697,0
20084708,0
20084716,0
20084723,0
20084727,0
20084730,0
20084738,0
20084739,0
20084742,0
20084749,0
20084754,0
20084770,0
20084773,0
20084785,0
20084799,0
20084806,0
20084817,0
20084839,0
20084858,0
20084862,0
20084866,0
20084867,0
20084869,0
20084872,1
20084875,0
20084877,1
20084880,0
20084884,1
20084886,0
20084891,0
20084896,0
20084922,0
20084925,0
20084928,0
20084932,0
20084942,0
20084948,0
20084950,0
20084953,0
20084972,1
20084973,0
20084979,0
20084984,0
20085009,0
20085011,0
20085017,1
20085027,0
20085038,0
20085039,0
20085041,0
20085044,0
20085045,0
20085051,0
20085058,0
20085060,1
20085067,0
20085068,0
20085074,0
20085076,0
20085080,0
20085083,0
20085090,0
20085094,0
20085097,0
20085109,1
20085111,0
20085119,0
20085125,0
20085129,0
20085133,0
20085138,0
20085142,0
20085147,0
20085149,0
20085153,0
20085161,0
20085167,0
20085170,0
20085174,0
20085177,0
20085183,0
20085184,0
20085186,0
20085191,0
20085211,0
20085215,0
20085218,0
20085231,0
20085246,0
20085252,0
20085263,0
20085279,0
20085287,0
20085295,0
20085306,0
20085312,0
20085317,0
20085322,0
20085328,0
20085330,0
20085333,0
20085336,0
20085343,1
20085346,0
20085356,0
20085375,0
20085380,0
20085381,0
20085385,0
20085389,0
20085390,0
20085391,0
20085412,0
20085420,0
20085421,0
20085432,0
20085450,0
20085452,0
20085457,0
20085459,0
20085463,1
20085467,0
20085470,0
20085473,0
20085478,0
20085483,0
20085491,0
20085493,0
20085495,0
20085511,0
20085512,0
20085525,0
20085527,0
20085534,0
20085551,0
20085560,0
20085561,1
20085563,0
20085566,0
20085567,0
20085568,0
20085569,0
20085570,0
20085573,0
20085578,0
20085603,0
20085623,0
20085624,0
20085626,0
20085627,0
20085628,0
20085631,0
20085637,0
20085645,0
20085670,1
20085672,0
20085682,0
20085685,0
20085692,0
20085701,0
20085705,0
20085706,0
20085710,0
20085714,0
20085718,0
20085723,0
20085730,0
20085734,0
20085742,0
20085747,0
20085751,0
20085754,0
20085762,0
20085777,0
20085779,0
20085781,0
20085786,0
20085790,0
